char_id,job,star,charName,infoLink
1,sniper,4,酸糖,https://www.diopoo.com/ark/character/723870
2,tank,6,森蚺,https://www.diopoo.com/ark/character/723868
3,warrior,5,燧石,https://www.diopoo.com/ark/character/723860
4,caster,5,特米米,https://www.diopoo.com/ark/character/723859
5,warrior,6,棘刺,https://www.diopoo.com/ark/character/723810
6,special,4,孑,https://www.diopoo.com/ark/character/723807
7,sniper,5,安哲拉,https://www.diopoo.com/ark/character/723805
8,pioneer,5,賈維,https://www.diopoo.com/ark/character/723801
9,caster,5,蜜蠟,https://www.diopoo.com/ark/character/723798
10,support,5,稀音,https://www.diopoo.com/ark/character/723786
11,support,6,鈴蘭,https://www.diopoo.com/ark/character/723622
12,warrior,5,斷崖,https://www.diopoo.com/ark/character/723603
13,medic,5,亞葉,https://www.diopoo.com/ark/character/723598
14,caster,4,卡達,https://www.diopoo.com/ark/character/723596
15,sniper,6,早露,https://www.diopoo.com/ark/character/723537
16,caster,5,萊恩哈特,https://www.diopoo.com/ark/character/723457
17,caster,5,苦艾,https://www.diopoo.com/ark/character/723453
18,support,4,波登可,https://www.diopoo.com/ark/character/723452
19,support,5,月禾,https://www.diopoo.com/ark/character/723434
20,tank,5,石棉,https://www.diopoo.com/ark/character/723426
21,special,1,THRM-EX,https://www.diopoo.com/ark/character/723197
22,pioneer,5,極境,https://www.diopoo.com/ark/character/723194
23,special,6,溫蒂,https://www.diopoo.com/ark/character/723193
24,sniper,6,W,https://www.diopoo.com/ark/character/723192
25,special,6,傀影,https://www.diopoo.com/ark/character/722587
26,support,5,巫戀,https://www.diopoo.com/ark/character/722580
27,warrior,5,鑄鐵,https://www.diopoo.com/ark/character/722576
28,warrior,4,刻刀,https://www.diopoo.com/ark/character/722570
29,warrior,4,斷罪者,https://www.diopoo.com/ark/character/722461
30,caster,6,霜星,https://www.diopoo.com/ark/character/722455
31,pioneer,6,風笛,https://www.diopoo.com/ark/character/722384
32,sniper,5,懾砂,https://www.diopoo.com/ark/character/722376
33,warrior,5,柏喙,https://www.diopoo.com/ark/character/722366
34,warrior,4,宴,https://www.diopoo.com/ark/character/722362
35,medic,4,清流,https://www.diopoo.com/ark/character/722006
